Rat ID,AA,PR,AS,Criteria,two_groups,
1,5.67,27.33,10,0,Resilient,
2,15.33,54,41.67,3,Vulnerable,
3,9.33,40.33,7.67,0,Resilient,
4,11.67,37.67,3.67,1,Resilient,
5,4.33,28.67,8,0,Resilient,
6,5.67,21,5.33,0,Resilient,
7,3.33,28.33,6,0,Resilient,
8,9.67,68,44.33,2,Vulnerable,
9,14,49.33,81.67,3,Vulnerable,
10,14.33,46,13,2,Vulnerable,
11,13.33,55,15.67,3,Vulnerable,
12,15.67,56.67,9.33,2,Vulnerable,
13,5.33,35,3,0,Resilient,
14,15.33,56,28.67,3,Vulnerable,
15,8.33,28.33,11,0,Resilient,
16,4.67,39,1.67,0,Resilient,
17,9.33,28,9,0,Resilient,
18,2.33,23.67,3.33,0,Resilient,
19,8,16,5.67,0,Resilient,
20,9,17.67,12.33,0,Resilient,
21,11,31.33,20.33,2,Vulnerable,
22,8.67,26.33,5,0,Resilient,
23,6,34.33,5.33,0,Resilient,
24,6,15.33,3.67,0,Resilient,
25,16.67,45,10.67,2,Vulnerable,
26,5,30,24.33,1,Resilient,
27,8.33,42,39,2,Vulnerable,
28,15,37.67,20.67,2,Vulnerable,
29,17,37.33,22.67,2,Vulnerable,
30,6.67,40.67,24.33,2,Vulnerable,
31,10.67,45.33,26,3,Vulnerable,
32,4,47.67,26.33,2,Vulnerable,
33,10.33,44,52.33,3,Vulnerable,
34,11,44.33,30.67,3,Vulnerable,
35,9,35,21.67,1,Resilient,
36,7.67,46.33,8.33,1,Resilient,
37,6,32.33,36.67,1,Resilient,
38,8.33,40.33,50.67,2,Vulnerable,
39,9.33,89,44.33,2,Vulnerable,
40,9.67,49,5.33,1,Resilient,
41,7.67,25.67,10.67,0,Resilient,
42,9.67,35.33,27,1,Resilient,
43,7.33,19.67,10,0,Resilient,
44,8,28,4.67,0,Resilient,
45,2.33,14.33,4,0,Resilient,
46,2,21.67,4,0,Resilient,
47,6,34,6.33,0,Resilient,
48,5,24,9.33,0,Resilient,
49,6.67,31,5,0,Resilient,
50,3.67,46.33,4.67,1,Resilient,
51,10,25.67,12.67,1,Resilient,
52,5.67,22.33,38.67,1,Resilient,
53,16,49.33,7.67,2,Vulnerable,
54,6.67,25.67,5.33,0,Resilient,
55,3.33,32,13,0,Resilient,
56,6,19.67,8.67,0,Resilient,
57,13.33,39.67,23.33,2,Vulnerable,
58,9.67,37.67,11,0,Resilient,
59,8.67,57.67,19.67,2,Vulnerable,
60,13.33,42.67,17,3,Vulnerable,
61,1.67,45.33,24.67,2,Vulnerable,
62,6.67,44,14.33,1,Resilient,
63,5,44.67,29.33,2,Vulnerable,
64,6.33,49.67,2.33,1,Resilient,
65,9.33,55.67,29.33,2,Vulnerable,
66,11,51.67,14,2,Vulnerable,
67,5.33,39.67,11.33,0,Resilient,
68,10.67,42,15.67,3,Vulnerable,
69,2,27.67,16,1,Resilient,
70,10.33,30,21,2,Vulnerable,
71,4.33,22.33,17.67,1,Resilient,
72,5.67,30.33,10.67,0,Resilient,
73,7,28.67,37.67,1,Resilient,
74,11.67,33,5,1,Resilient,
75,19.67,43.67,22.33,3,Vulnerable,
76,17,43,37.33,3,Vulnerable,
77,4.67,23.33,20.67,1,Resilient,
78,2.67,74,7.33,1,Resilient,
79,13,58.67,2,2,Vulnerable,
80,11,56,9.67,2,Vulnerable,
81,1.67,23.67,8.33,0,Resilient,
82,3.67,17.33,2.67,0,Resilient,
83,9.33,37,4,0,Resilient,
84,18,42.67,19,3,Vulnerable,
85,13,35.67,6,1,Resilient,
86,7.33,27,14.33,0,Resilient,
87,10,31,6,1,Resilient,
88,10.67,38,11.67,1,Resilient,
89,10.33,22.33,3.33,1,Resilient,
90,24.33,49.33,8.33,2,Vulnerable,
91,10,37,8.33,1,Resilient,
92,18,45.33,42,3,Vulnerable,
93,17.67,38.33,18.33,2,Vulnerable,
94,3.67,14,9,0,Resilient,
95,4.33,15.33,7.67,0,Resilient,
96,8,17.67,6.33,0,Resilient,
97,1.33,12.33,6,0,Resilient,
98,3.33,12.67,11,0,Resilient,
99,4,13.67,6.67,0,Resilient,
100,15.67,63.33,19,3,Vulnerable,
101,6,16,6.33,0,Resilient,
102,4,18.67,6.33,0,Resilient,
103,3.67,31,3.67,0,Resilient,
104,8,32,14.67,0,Resilient,
105,1,16,10.67,0,Resilient,
106,1.33,16.33,5.33,0,Resilient,
107,9.33,27,9,0,Resilient,
108,2.33,38,5.67,0,Resilient,
109,10.67,27.33,6.33,1,Resilient,
110,11.67,54.67,10.33,2,Vulnerable,
111,8.33,21.33,5,0,Resilient,
112,4,30.33,11.67,0,Resilient,
113,5.67,25.33,4.33,0,Resilient,
114,16,53.33,10.67,2,Vulnerable,
115,9,45,21.67,2,Vulnerable,
116,4.67,19.67,6.33,0,Resilient,
117,6.33,18,7,0,Resilient,
118,10.33,37.67,4,1,Resilient,